datetime,open,high,low,close,volume,hold
2026-04-28 22:05:00,3169.0,3171.0,3169.0,3170.0,2229,1749587
2026-04-28 22:10:00,3170.0,3171.0,3169.0,3170.0,2386,1749057
2026-04-28 22:15:00,3170.0,3170.0,3169.0,3170.0,1551,1748249
2026-04-28 22:20:00,3170.0,3170.0,3169.0,3170.0,1546,1747563
2026-04-28 22:25:00,3170.0,3171.0,3169.0,3171.0,3909,1747139
2026-04-28 22:30:00,3171.0,3171.0,3170.0,3171.0,509,1747036
2026-04-28 22:35:00,3170.0,3171.0,3169.0,3169.0,1612,1746800
2026-04-28 22:40:00,3169.0,3169.0,3167.0,3168.0,6051,1745847
2026-04-28 22:45:00,3167.0,3169.0,3167.0,3168.0,2143,1745051
2026-04-28 22:50:00,3168.0,3169.0,3167.0,3169.0,1992,1744139
2026-04-28 22:55:00,3169.0,3170.0,3168.0,3168.0,2481,1743802
2026-04-28 23:00:00,3168.0,3170.0,3166.0,3167.0,6732,1742312
2026-04-29 09:05:00,3166.0,3175.0,3166.0,3172.0,3917,1743786
2026-04-29 09:10:00,3172.0,3172.0,3169.0,3171.0,347,1744353
2026-04-29 09:15:00,3172.0,3172.0,3169.0,3170.0,752,1744910
2026-04-29 09:20:00,3171.0,3173.0,3169.0,3173.0,226,1745734
2026-04-29 09:25:00,3173.0,3173.0,3169.0,3169.0,5,1745838
2026-04-29 09:30:00,3170.0,3174.0,3169.0,3173.0,2834,1746785
2026-04-29 09:35:00,3173.0,3175.0,3170.0,3170.0,4877,1746161
2026-04-29 09:40:00,3170.0,3171.0,3169.0,3169.0,55,1745180
2026-04-29 09:45:00,3169.0,3171.0,3168.0,3171.0,1767,1745539
2026-04-29 09:50:00,3172.0,3175.0,3171.0,3171.0,1184,1749166
2026-04-29 09:55:00,3172.0,3175.0,3170.0,3174.0,2906,1750163
2026-04-29 10:00:00,3174.0,3177.0,3174.0,3175.0,11181,1749927
2026-04-29 10:05:00,3175.0,3177.0,3174.0,3176.0,5726,1750268
2026-04-29 10:10:00,3176.0,3177.0,3174.0,3175.0,4740,1750247
2026-04-29 10:15:00,3175.0,3178.0,3175.0,3176.0,2103,1748977
2026-04-29 10:35:00,3177.0,3180.0,3175.0,3179.0,7684,1746294
2026-04-29 10:40:00,3180.0,3181.0,3179.0,3180.0,35,1748508
2026-04-29 10:45:00,3181.0,3183.0,3180.0,3182.0,62,1749486
2026-04-29 10:50:00,3183.0,3183.0,3180.0,3180.0,4110,1748211
2026-04-29 10:55:00,3180.0,3183.0,3179.0,3182.0,9350,1749890
2026-04-29 11:00:00,3182.0,3183.0,3179.0,3180.0,25,1750670
2026-04-29 11:05:00,3181.0,3183.0,3179.0,3180.0,4750,1750349
2026-04-29 11:10:00,3180.0,3181.0,3180.0,3180.0,1562,1750359
2026-04-29 11:15:00,3180.0,3185.0,3180.0,3184.0,186,1753208
2026-04-29 11:20:00,3184.0,3187.0,3183.0,3187.0,1410,1755428
2026-04-29 11:25:00,3187.0,3189.0,3186.0,3188.0,1990,1757419
2026-04-29 11:30:00,3188.0,3188.0,3185.0,3187.0,978,1758614
2026-04-29 13:35:00,3187.0,3194.0,3186.0,3194.0,19583,1766309
2026-04-29 13:40:00,3195.0,3195.0,3190.0,3191.0,14047,1769439
